838;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE587_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE587_OUT;INT;
839;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE305_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE305_ENO;BOOL;
840;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE305_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE305_OUT;INT;
841;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE347_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE347_ENO;BOOL;
842;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE347_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE347_OUT;INT;
843;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE309_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE309_ENO;BOOL;
844;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE309_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE309_OUT;INT;
845;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE558_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE558_ENO;BOOL;
846;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE558_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE558_OUT;INT;
847;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE600_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE600_ENO;BOOL;
848;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE600_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE600_OUT;INT;
849;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE562_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE562_ENO;BOOL;
850;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE562_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE562_OUT;INT;
851;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE313_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE313_ENO;BOOL;
852;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE313_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE313_OUT;INT;
853;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE317_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE317_ENO;BOOL;
854;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE317_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE317_OUT;INT;
855;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE566_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE566_ENO;BOOL;
856;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE566_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE566_OUT;INT;
857;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE570_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE570_ENO;BOOL;
858;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE570_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE570_OUT;INT;
859;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE326_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE326_ENO;BOOL;
860;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE326_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE326_OUT;INT;
861;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE427_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE427_ENO;BOOL;
862;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE427_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE427_OUT;INT;
863;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE579_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE579_ENO;BOOL;
864;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE579_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE579_OUT;INT;
865;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE675_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE675_ENO;BOOL;
866;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE675_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE675_OUT;INT;
867;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE381_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE381_ENO;BOOL;
868;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE381_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE381_OUT;INT;
869;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE634_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE634_ENO;BOOL;
870;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE634_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE634_OUT;INT;
871;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE352_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE352_ENO;BOOL;
872;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE352_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE352_OUT;INT;
873;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE394_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE394_ENO;BOOL;
874;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE394_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE394_OUT;INT;
875;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE356_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE356_ENO;BOOL;
876;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE356_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE356_OUT;INT;
877;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE605_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE605_ENO;BOOL;
878;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE605_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE605_OUT;INT;
879;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE647_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE647_ENO;BOOL;
880;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE647_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE647_OUT;INT;
881;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE609_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE609_ENO;BOOL;
882;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE609_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE609_OUT;INT;
883;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE360_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE360_ENO;BOOL;
884;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE360_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE360_OUT;INT;
885;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE364_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE364_ENO;BOOL;
886;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE364_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE364_OUT;INT;
887;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE613_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE613_ENO;BOOL;
888;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE613_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE613_OUT;INT;
889;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE617_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE617_ENO;BOOL;
890;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE617_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE617_OUT;INT;
891;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE373_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE373_ENO;BOOL;
892;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE373_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE373_OUT;INT;
893;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE429_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE429_ENO;BOOL;
894;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE429_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE429_OUT;INT;
895;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE626_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE626_ENO;BOOL;
896;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE626_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE626_OUT;INT;
897;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE677_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE677_ENO;BOOL;
898;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE677_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE677_OUT;INT;
899;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PART2;
900;EXT;CONFIG0.RES0.INSTANCE1.START;CONFIG0.RES0.INSTANCE1.START;BOOL;
901;EXT;CONFIG0.RES0.INSTANCE1.STOP;CONFIG0.RES0.INSTANCE1.STOP;BOOL;
902;EXT;CONFIG0.RES0.INSTANCE1.SENDIF17;CONFIG0.RES0.INSTANCE1.SENDIF17;BOOL;
903;VAR;CONFIG0.RES0.INSTANCE1.SENDIF18;CONFIG0.RES0.INSTANCE1.SENDIF18;BOOL;
904;VAR;CONFIG0.RES0.INSTANCE1.SENDIF19;CONFIG0.RES0.INSTANCE1.SENDIF19;BOOL;
905;VAR;CONFIG0.RES0.INSTANCE1.SENDIF20;CONFIG0.RES0.INSTANCE1.SENDIF20;BOOL;
906;VAR;CONFIG0.RES0.INSTANCE1.SENDIF21;CONFIG0.RES0.INSTANCE1.SENDIF21;BOOL;
907;VAR;CONFIG0.RES0.INSTANCE1.SENDIF22;CONFIG0.RES0.INSTANCE1.SENDIF22;BOOL;
908;VAR;CONFIG0.RES0.INSTANCE1.SENDIF23;CONFIG0.RES0.INSTANCE1.SENDIF23;BOOL;
909;VAR;CONFIG0.RES0.INSTANCE1.SENDIF24;CONFIG0.RES0.INSTANCE1.SENDIF24;BOOL;
910;VAR;CONFIG0.RES0.INSTANCE1.SENDIF25;CONFIG0.RES0.INSTANCE1.SENDIF25;BOOL;
911;VAR;CONFIG0.RES0.INSTANCE1.TFONTLIMIT1;CONFIG0.RES0.INSTANCE1.TFONTLIMIT1;BOOL;
912;VAR;CONFIG0.RES0.INSTANCE1.TFONTLIMIT2;CONFIG0.RES0.INSTANCE1.TFONTLIMIT2;BOOL;
913;VAR;CONFIG0.RES0.INSTANCE1.TFONTLIMIT3;CONFIG0.RES0.INSTANCE1.TFONTLIMIT3;BOOL;
914;VAR;CONFIG0.RES0.INSTANCE1.TFONTLIMIT4;CONFIG0.RES0.INSTANCE1.TFONTLIMIT4;BOOL;
915;VAR;CONFIG0.RES0.INSTANCE1.T90LIMIT1;CONFIG0.RES0.INSTANCE1.T90LIMIT1;BOOL;
916;VAR;CONFIG0.RES0.INSTANCE1.T90LIMIT2;CONFIG0.RES0.INSTANCE1.T90LIMIT2;BOOL;
917;VAR;CONFIG0.RES0.INSTANCE1.T90LIMIT3;CONFIG0.RES0.INSTANCE1.T90LIMIT3;BOOL;
918;VAR;CONFIG0.RES0.INSTANCE1.T90LIMIT4;CONFIG0.RES0.INSTANCE1.T90LIMIT4;BOOL;
919;VAR;CONFIG0.RES0.INSTANCE1.SENCAP1;CONFIG0.RES0.INSTANCE1.SENCAP1;BOOL;
920;VAR;CONFIG0.RES0.INSTANCE1.SENCAP2;CONFIG0.RES0.INSTANCE1.SENCAP2;BOOL;
921;VAR;CONFIG0.RES0.INSTANCE1.SENCAP3;CONFIG0.RES0.INSTANCE1.SENCAP3;BOOL;
922;VAR;CONFIG0.RES0.INSTANCE1.SENCAP4;CONFIG0.RES0.INSTANCE1.SENCAP4;BOOL;
923;VAR;CONFIG0.RES0.INSTANCE1.ROLCON2_1;CONFIG0.RES0.INSTANCE1.ROLCON2_1;BOOL;
924;VAR;CONFIG0.RES0.INSTANCE1.ROLCON2_2;CONFIG0.RES0.INSTANCE1.ROLCON2_2;BOOL;
925;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_1;CONFIG0.RES0.INSTANCE1.ROLCON6_1;BOOL;
926;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_2;CONFIG0.RES0.INSTANCE1.ROLCON6_2;BOOL;
927;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_3;CONFIG0.RES0.INSTANCE1.ROLCON6_3;BOOL;
928;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_4;CONFIG0.RES0.INSTANCE1.ROLCON6_4;BOOL;
929;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_5;CONFIG0.RES0.INSTANCE1.ROLCON6_5;BOOL;
930;VAR;CONFIG0.RES0.INSTANCE1.ROLCON6_6;CONFIG0.RES0.INSTANCE1.ROLCON6_6;BOOL;
931;VAR;CONFIG0.RES0.INSTANCE1.TTRPOS1;CONFIG0.RES0.INSTANCE1.TTRPOS1;BOOL;
932;VAR;CONFIG0.RES0.INSTANCE1.TTRNEG1;CONFIG0.RES0.INSTANCE1.TTRNEG1;BOOL;
933;VAR;CONFIG0.RES0.INSTANCE1.TTRPOS2;CONFIG0.RES0.INSTANCE1.TTRPOS2;BOOL;
934;VAR;CONFIG0.RES0.INSTANCE1.TTRNEG2;CONFIG0.RES0.INSTANCE1.TTRNEG2;BOOL;
935;VAR;CONFIG0.RES0.INSTANCE1.TTRPOS3;CONFIG0.RES0.INSTANCE1.TTRPOS3;BOOL;
936;VAR;CONFIG0.RES0.INSTANCE1.TTRNEG3;CONFIG0.RES0.INSTANCE1.TTRNEG3;BOOL;
937;VAR;CONFIG0.RES0.INSTANCE1.TTRPOS4;CONFIG0.RES0.INSTANCE1.TTRPOS4;BOOL;
938;VAR;CONFIG0.RES0.INSTANCE1.TTRNEG4;CONFIG0.RES0.INSTANCE1.TTRNEG4;BOOL;
939;VAR;CONFIG0.RES0.INSTANCE1.TURNTABLE1;CONFIG0.RES0.INSTANCE1.TURNTABLE1;BOOL;
940;VAR;CONFIG0.RES0.INSTANCE1.TURNTABLE2;CONFIG0.RES0.INSTANCE1.TURNTABLE2;BOOL;
941;VAR;CONFIG0.RES0.INSTANCE1.TURNTABLE3;CONFIG0.RES0.INSTANCE1.TURNTABLE3;BOOL;
942;VAR;CONFIG0.RES0.INSTANCE1.TURNTABLE4;CONFIG0.RES0.INSTANCE1.TURNTABLE4;BOOL;
943;VAR;CONFIG0.RES0.INSTANCE1.CHAINPLUS1;CONFIG0.RES0.INSTANCE1.CHAINPLUS1;BOOL;
944;VAR;CONFIG0.RES0.INSTANCE1.CHAINPLUS5;CONFIG0.RES0.INSTANCE1.CHAINPLUS5;BOOL;
945;VAR;CONFIG0.RES0.INSTANCE1.CHAINLEFT1;CONFIG0.RES0.INSTANCE1.CHAINLEFT1;BOOL;
946;VAR;CONFIG0.RES0.INSTANCE1.CHAINLEFT2;CONFIG0.RES0.INSTANCE1.CHAINLEFT2;BOOL;
947;VAR;CONFIG0.RES0.INSTANCE1.CHAINLEFT3;CONFIG0.RES0.INSTANCE1.CHAINLEFT3;BOOL;
948;VAR;CONFIG0.RES0.INSTANCE1.CHAINLEFT4;CONFIG0.RES0.INSTANCE1.CHAINLEFT4;BOOL;
949;VAR;CONFIG0.RES0.INSTANCE1.CHAINLEFT5;CONFIG0.RES0.INSTANCE1.CHAINLEFT5;BOOL;
950;VAR;CONFIG0.RES0.INSTANCE1.LOADCON;CONFIG0.RES0.INSTANCE1.LOADCON;BOOL;
951;VAR;CONFIG0.RES0.INSTANCE1.MCSTOP1;CONFIG0.RES0.INSTANCE1.MCSTOP1;BOOL;
952;VAR;CONFIG0.RES0.INSTANCE1.MCSTOP2;CONFIG0.RES0.INSTANCE1.MCSTOP2;BOOL;
953;VAR;CONFIG0.RES0.INSTANCE1.MCSTOP3;CONFIG0.RES0.INSTANCE1.MCSTOP3;BOOL;
954;VAR;CONFIG0.RES0.INSTANCE1.MCSTOP4;CONFIG0.RES0.INSTANCE1.MCSTOP4;BOOL;
955;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;PART3;
956;EXT;CONFIG0.RES0.INSTANCE2.SENDIF17;CONFIG0.RES0.INSTANCE2.SENDIF17;BOOL;
957;VAR;CONFIG0.RES0.INSTANCE2.X;CONFIG0.RES0.INSTANCE2.X;BOOL;
958;VAR;CONFIG0.RES0.INSTANCE2.Z;CONFIG0.RES0.INSTANCE2.Z;BOOL;
959;VAR;CONFIG0.RES0.INSTANCE2.CAPSEN5;CONFIG0.RES0.INSTANCE2.CAPSEN5;BOOL;
960;VAR;CONFIG0.RES0.INSTANCE2.CAPSEN6;CONFIG0.RES0.INSTANCE2.CAPSEN6;BOOL;
961;VAR;CONFIG0.RES0.INSTANCE2.RESET;CONFIG0.RES0.INSTANCE2.RESET;BOOL;
962;VAR;CONFIG0.RES0.INSTANCE2.LIFT;CONFIG0.RES0.INSTANCE2.LIFT;BOOL;
963;VAR;CONFIG0.RES0.INSTANCE2.LEEFT;CONFIG0.RES0.INSTANCE2.LEEFT;BOOL;
964;VAR;CONFIG0.RES0.INSTANCE2.RIIGHT;CONFIG0.RES0.INSTANCE2.RIIGHT;BOOL;
965;VAR;CONFIG0.RES0.INSTANCE2.STOPCON1;CONFIG0.RES0.INSTANCE2.STOPCON1;BOOL;
966;VAR;CONFIG0.RES0.INSTANCE2.STOPCON2;CONFIG0.RES0.INSTANCE2.STOPCON2;BOOL;
967;VAR;CONFIG0.RES0.INSTANCE2.TARGET;CONFIG0.RES0.INSTANCE2.TARGET;INT;
968;VAR;CONFIG0.RES0.INSTANCE2.DIGDISPLY;CONFIG0.RES0.INSTANCE2.DIGDISPLY;INT;
969;VAR;CONFIG0.RES0.INSTANCE2.DIGDISPLY0;CONFIG0.RES0.INSTANCE2.DIGDISPLY0;INT;
970;VAR;CONFIG0.RES0.INSTANCE2.VIRWH1;CONFIG0.RES0.INSTANCE2.VIRWH1;BOOL;
971;VAR;CONFIG0.RES0.INSTANCE2.VIRWH2;CONFIG0.RES0.INSTANCE2.VIRWH2;BOOL;
972;VAR;CONFIG0.RES0.INSTANCE2.VIRWH3;CONFIG0.RES0.INSTANCE2.VIRWH3;BOOL;
973;VAR;CONFIG0.RES0.INSTANCE2.VIRWH4;CONFIG0.RES0.INSTANCE2.VIRWH4;BOOL;
974;VAR;CONFIG0.RES0.INSTANCE2.VIRBACK;CONFIG0.RES0.INSTANCE2.VIRBACK;BOOL;
975;VAR;CONFIG0.RES0.INSTANCE2.VIRBLOCKX;CONFIG0.RES0.INSTANCE2.VIRBLOCKX;BOOL;
976;VAR;CONFIG0.RES0.INSTANCE2.VIRBLOCKZ;CONFIG0.RES0.INSTANCE2.VIRBLOCKZ;BOOL;
977;VAR;CONFIG0.RES0.INSTANCE2.VIRS1;CONFIG0.RES0.INSTANCE2.VIRS1;BOOL;
978;VAR;CONFIG0.RES0.INSTANCE2.VIRS2;CONFIG0.RES0.INSTANCE2.VIRS2;BOOL;
979;FB;CONFIG0.RES0.INSTANCE2.TON0;CONFIG0.RES0.INSTANCE2.TON0;TON;
980;VAR;CONFIG0.RES0.INSTANCE2.TON0.EN;CONFIG0.RES0.INSTANCE2.TON0.EN;BOOL;
981;VAR;CONFIG0.RES0.INSTANCE2.TON0.ENO;CONFIG0.RES0.INSTANCE2.TON0.ENO;BOOL;
982;VAR;CONFIG0.RES0.INSTANCE2.TON0.IN;CONFIG0.RES0.INSTANCE2.TON0.IN;BOOL;
983;VAR;CONFIG0.RES0.INSTANCE2.TON0.PT;CONFIG0.RES0.INSTANCE2.TON0.PT;TIME;
984;VAR;CONFIG0.RES0.INSTANCE2.TON0.Q;CONFIG0.RES0.INSTANCE2.TON0.Q;BOOL;
985;VAR;CONFIG0.RES0.INSTANCE2.TON0.ET;CONFIG0.RES0.INSTANCE2.TON0.ET;TIME;
986;VAR;CONFIG0.RES0.INSTANCE2.TON0.STATE;CONFIG0.RES0.INSTANCE2.TON0.STATE;SINT;
987;VAR;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;BOOL;
988;VAR;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;TIME;
989;VAR;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;TIME;
990;FB;CONFIG0.RES0.INSTANCE2.TON1;CONFIG0.RES0.INSTANCE2.TON1;TON;
991;VAR;CONFIG0.RES0.INSTANCE2.TON1.EN;CONFIG0.RES0.INSTANCE2.TON1.EN;BOOL;
992;VAR;CONFIG0.RES0.INSTANCE2.TON1.ENO;CONFIG0.RES0.INSTANCE2.TON1.ENO;BOOL;
993;VAR;CONFIG0.RES0.INSTANCE2.TON1.IN;CONFIG0.RES0.INSTANCE2.TON1.IN;BOOL;
994;VAR;CONFIG0.RES0.INSTANCE2.TON1.PT;CONFIG0.RES0.INSTANCE2.TON1.PT;TIME;
995;VAR;CONFIG0.RES0.INSTANCE2.TON1.Q;CONFIG0.RES0.INSTANCE2.TON1.Q;BOOL;
996;VAR;CONFIG0.RES0.INSTANCE2.TON1.ET;CONFIG0.RES0.INSTANCE2.TON1.ET;TIME;
997;VAR;CONFIG0.RES0.INSTANCE2.TON1.STATE;CONFIG0.RES0.INSTANCE2.TON1.STATE;SINT;
998;VAR;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;BOOL;
999;VAR;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;TIME;
1000;VAR;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;TIME;
1001;FB;CONFIG0.RES0.INSTANCE2.CTU0;CONFIG0.RES0.INSTANCE2.CTU0;CTU;
1002;VAR;CONFIG0.RES0.INSTANCE2.CTU0.EN;CONFIG0.RES0.INSTANCE2.CTU0.EN;BOOL;
1003;VAR;CONFIG0.RES0.INSTANCE2.CTU0.ENO;CONFIG0.RES0.INSTANCE2.CTU0.ENO;BOOL;
1004;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU;CONFIG0.RES0.INSTANCE2.CTU0.CU;BOOL;
1005;VAR;CONFIG0.RES0.INSTANCE2.CTU0.R;CONFIG0.RES0.INSTANCE2.CTU0.R;BOOL;
1006;VAR;CONFIG0.RES0.INSTANCE2.CTU0.PV;CONFIG0.RES0.INSTANCE2.CTU0.PV;INT;
1007;VAR;CONFIG0.RES0.INSTANCE2.CTU0.Q;CONFIG0.RES0.INSTANCE2.CTU0.Q;BOOL;
1008;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CV;CONFIG0.RES0.INSTANCE2.CTU0.CV;INT;
1009;FB;CONFIG0.RES0.INSTANCE2.CTU0.CU_T;CONFIG0.RES0.INSTANCE2.CTU0.CU_T;R_TRIG;
1010;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.EN;BOOL;
1011;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.ENO;BOOL;
1012;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.CLK;BOOL;
1013;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.Q;BOOL;
1014;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.M;BOOL;
1015;FB;CONFIG0.RES0.INSTANCE2.TON2;CONFIG0.RES0.INSTANCE2.TON2;TON;
1016;VAR;CONFIG0.RES0.INSTANCE2.TON2.EN;CONFIG0.RES0.INSTANCE2.TON2.EN;BOOL;
1017;VAR;CONFIG0.RES0.INSTANCE2.TON2.ENO;CONFIG0.RES0.INSTANCE2.TON2.ENO;BOOL;
1018;VAR;CONFIG0.RES0.INSTANCE2.TON2.IN;CONFIG0.RES0.INSTANCE2.TON2.IN;BOOL;
1019;VAR;CONFIG0.RES0.INSTANCE2.TON2.PT;CONFIG0.RES0.INSTANCE2.TON2.PT;TIME;
1020;VAR;CONFIG0.RES0.INSTANCE2.TON2.Q;CONFIG0.RES0.INSTANCE2.TON2.Q;BOOL;
1021;VAR;CONFIG0.RES0.INSTANCE2.TON2.ET;CONFIG0.RES0.INSTANCE2.TON2.ET;TIME;
1022;VAR;CONFIG0.RES0.INSTANCE2.TON2.STATE;CONFIG0.RES0.INSTANCE2.TON2.STATE;SINT;
1023;VAR;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;CONFIG0.RES0.INSTANCE2.TON2.PREV_IN;BOOL;
1024;VAR;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON2.CURRENT_TIME;TIME;
1025;VAR;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;CONFIG0.RES0.INSTANCE2.TON2.START_TIME;TIME;
1026;FB;CONFIG0.RES0.INSTANCE2.TON4;CONFIG0.RES0.INSTANCE2.TON4;TON;
1027;VAR;CONFIG0.RES0.INSTANCE2.TON4.EN;CONFIG0.RES0.INSTANCE2.TON4.EN;BOOL;
1028;VAR;CONFIG0.RES0.INSTANCE2.TON4.ENO;CONFIG0.RES0.INSTANCE2.TON4.ENO;BOOL;
1029;VAR;CONFIG0.RES0.INSTANCE2.TON4.IN;CONFIG0.RES0.INSTANCE2.TON4.IN;BOOL;
1030;VAR;CONFIG0.RES0.INSTANCE2.TON4.PT;CONFIG0.RES0.INSTANCE2.TON4.PT;TIME;
1031;VAR;CONFIG0.RES0.INSTANCE2.TON4.Q;CONFIG0.RES0.INSTANCE2.TON4.Q;BOOL;
1032;VAR;CONFIG0.RES0.INSTANCE2.TON4.ET;CONFIG0.RES0.INSTANCE2.TON4.ET;TIME;
1033;VAR;CONFIG0.RES0.INSTANCE2.TON4.STATE;CONFIG0.RES0.INSTANCE2.TON4.STATE;SINT;
1034;VAR;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;CONFIG0.RES0.INSTANCE2.TON4.PREV_IN;BOOL;
1035;VAR;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON4.CURRENT_TIME;TIME;
1036;VAR;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;CONFIG0.RES0.INSTANCE2.TON4.START_TIME;TIME;
1037;FB;CONFIG0.RES0.INSTANCE2.TON6;CONFIG0.RES0.INSTANCE2.TON6;TON;
1038;VAR;CONFIG0.RES0.INSTANCE2.TON6.EN;CONFIG0.RES0.INSTANCE2.TON6.EN;BOOL;
1039;VAR;CONFIG0.RES0.INSTANCE2.TON6.ENO;CONFIG0.RES0.INSTANCE2.TON6.ENO;BOOL;
