863;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU;CONFIG0.RES0.INSTANCE2.CTU1.CU;BOOL;
864;VAR;CONFIG0.RES0.INSTANCE2.CTU1.R;CONFIG0.RES0.INSTANCE2.CTU1.R;BOOL;
865;VAR;CONFIG0.RES0.INSTANCE2.CTU1.PV;CONFIG0.RES0.INSTANCE2.CTU1.PV;INT;
866;VAR;CONFIG0.RES0.INSTANCE2.CTU1.Q;CONFIG0.RES0.INSTANCE2.CTU1.Q;BOOL;
867;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CV;CONFIG0.RES0.INSTANCE2.CTU1.CV;INT;
868;FB;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;R_TRIG;
869;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;BOOL;
870;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;BOOL;
871;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;BOOL;
872;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;BOOL;
873;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;BOOL;
874;FB;CONFIG0.RES0.INSTANCE2.TON33;CONFIG0.RES0.INSTANCE2.TON33;TON;
875;VAR;CONFIG0.RES0.INSTANCE2.TON33.EN;CONFIG0.RES0.INSTANCE2.TON33.EN;BOOL;
876;VAR;CONFIG0.RES0.INSTANCE2.TON33.ENO;CONFIG0.RES0.INSTANCE2.TON33.ENO;BOOL;
877;VAR;CONFIG0.RES0.INSTANCE2.TON33.IN;CONFIG0.RES0.INSTANCE2.TON33.IN;BOOL;
878;VAR;CONFIG0.RES0.INSTANCE2.TON33.PT;CONFIG0.RES0.INSTANCE2.TON33.PT;TIME;
879;VAR;CONFIG0.RES0.INSTANCE2.TON33.Q;CONFIG0.RES0.INSTANCE2.TON33.Q;BOOL;
880;VAR;CONFIG0.RES0.INSTANCE2.TON33.ET;CONFIG0.RES0.INSTANCE2.TON33.ET;TIME;
881;VAR;CONFIG0.RES0.INSTANCE2.TON33.STATE;CONFIG0.RES0.INSTANCE2.TON33.STATE;SINT;
882;VAR;CONFIG0.RES0.INSTANCE2.TON33.PREV_IN;CONFIG0.RES0.INSTANCE2.TON33.PREV_IN;BOOL;
883;VAR;CONFIG0.RES0.INSTANCE2.TON33.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON33.CURRENT_TIME;TIME;
884;VAR;CONFIG0.RES0.INSTANCE2.TON33.START_TIME;CONFIG0.RES0.INSTANCE2.TON33.START_TIME;TIME;
885;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_ENO;BOOL;
886;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_OUT;INT;
887;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;BOOL;
888;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;INT;
889;FB;CONFIG0.RES0.INSTANCE2.R_TRIG1;CONFIG0.RES0.INSTANCE2.R_TRIG1;R_TRIG;
890;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;BOOL;
891;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;BOOL;
892;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;BOOL;
893;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;BOOL;
894;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;BOOL;
895;FB;CONFIG0.RES0.INSTANCE2.R_TRIG2;CONFIG0.RES0.INSTANCE2.R_TRIG2;R_TRIG;
896;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;BOOL;
897;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;BOOL;
898;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;BOOL;
899;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;BOOL;
900;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;BOOL;
901;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_ENO;BOOL;
902;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_OUT;INT;
903;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;BOOL;
904;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;INT;
905;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_ENO;BOOL;
906;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_OUT;INT;
907;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_ENO;BOOL;
908;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_OUT;INT;
909;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_ENO;BOOL;
910;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_OUT;INT;
911;FB;CONFIG0.RES0.INSTANCE2.R_TRIG3;CONFIG0.RES0.INSTANCE2.R_TRIG3;R_TRIG;
912;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.EN;CONFIG0.RES0.INSTANCE2.R_TRIG3.EN;BOOL;
913;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG3.ENO;BOOL;
914;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG3.CLK;BOOL;
915;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.Q;CONFIG0.RES0.INSTANCE2.R_TRIG3.Q;BOOL;
916;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.M;CONFIG0.RES0.INSTANCE2.R_TRIG3.M;BOOL;
917;FB;CONFIG0.RES0.INSTANCE2.R_TRIG4;CONFIG0.RES0.INSTANCE2.R_TRIG4;R_TRIG;
918;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG4.EN;CONFIG0.RES0.INSTANCE2.R_TRIG4.EN;BOOL;
919;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG4.ENO;BOOL;
920;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG4.CLK;BOOL;
921;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG4.Q;CONFIG0.RES0.INSTANCE2.R_TRIG4.Q;BOOL;
922;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG4.M;CONFIG0.RES0.INSTANCE2.R_TRIG4.M;BOOL;
923;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_ENO;BOOL;
924;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_OUT;INT;
925;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_ENO;BOOL;
926;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_OUT;INT;
927;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_ENO;BOOL;
928;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_OUT;INT;
929;FB;CONFIG0.RES0.INSTANCE2.R_TRIG5;CONFIG0.RES0.INSTANCE2.R_TRIG5;R_TRIG;
930;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG5.EN;CONFIG0.RES0.INSTANCE2.R_TRIG5.EN;BOOL;
931;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG5.ENO;BOOL;
932;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG5.CLK;BOOL;
933;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG5.Q;CONFIG0.RES0.INSTANCE2.R_TRIG5.Q;BOOL;
934;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG5.M;CONFIG0.RES0.INSTANCE2.R_TRIG5.M;BOOL;
935;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE204_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE204_ENO;BOOL;
936;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE204_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE204_OUT;INT;
937;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE165_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE165_ENO;BOOL;
938;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE165_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE165_OUT;INT;
939;FB;CONFIG0.RES0.INSTANCE2.R_TRIG6;CONFIG0.RES0.INSTANCE2.R_TRIG6;R_TRIG;
940;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG6.EN;CONFIG0.RES0.INSTANCE2.R_TRIG6.EN;BOOL;
941;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG6.ENO;BOOL;
942;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG6.CLK;BOOL;
943;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG6.Q;CONFIG0.RES0.INSTANCE2.R_TRIG6.Q;BOOL;
944;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG6.M;CONFIG0.RES0.INSTANCE2.R_TRIG6.M;BOOL;
945;FB;CONFIG0.RES0.INSTANCE2.R_TRIG7;CONFIG0.RES0.INSTANCE2.R_TRIG7;R_TRIG;
946;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG7.EN;CONFIG0.RES0.INSTANCE2.R_TRIG7.EN;BOOL;
947;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG7.ENO;BOOL;
948;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG7.CLK;BOOL;
949;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG7.Q;CONFIG0.RES0.INSTANCE2.R_TRIG7.Q;BOOL;
950;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG7.M;CONFIG0.RES0.INSTANCE2.R_TRIG7.M;BOOL;
951;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_ENO;BOOL;
952;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_OUT;INT;
953;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE191_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE191_ENO;BOOL;
954;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE191_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE191_OUT;INT;
955;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_ENO;BOOL;
956;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_OUT;INT;
957;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE214_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE214_ENO;BOOL;
958;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE214_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE214_OUT;INT;
959;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE221_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE221_ENO;BOOL;
960;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE221_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE221_OUT;INT;
961;FB;CONFIG0.RES0.INSTANCE2.R_TRIG8;CONFIG0.RES0.INSTANCE2.R_TRIG8;R_TRIG;
962;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG8.EN;CONFIG0.RES0.INSTANCE2.R_TRIG8.EN;BOOL;
963;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG8.ENO;BOOL;
964;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG8.CLK;BOOL;
965;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG8.Q;CONFIG0.RES0.INSTANCE2.R_TRIG8.Q;BOOL;
966;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG8.M;CONFIG0.RES0.INSTANCE2.R_TRIG8.M;BOOL;
967;FB;CONFIG0.RES0.INSTANCE2.R_TRIG9;CONFIG0.RES0.INSTANCE2.R_TRIG9;R_TRIG;
968;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG9.EN;CONFIG0.RES0.INSTANCE2.R_TRIG9.EN;BOOL;
969;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG9.ENO;BOOL;
970;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG9.CLK;BOOL;
971;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG9.Q;CONFIG0.RES0.INSTANCE2.R_TRIG9.Q;BOOL;
972;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG9.M;CONFIG0.RES0.INSTANCE2.R_TRIG9.M;BOOL;
973;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE227_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE227_ENO;BOOL;
974;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE227_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE227_OUT;INT;
975;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE232_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE232_ENO;BOOL;
976;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE232_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE232_OUT;INT;
977;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE238_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE238_ENO;BOOL;
978;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE238_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE238_OUT;INT;
979;FB;CONFIG0.RES0.INSTANCE2.R_TRIG10;CONFIG0.RES0.INSTANCE2.R_TRIG10;R_TRIG;
980;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG10.EN;CONFIG0.RES0.INSTANCE2.R_TRIG10.EN;BOOL;
981;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG10.ENO;BOOL;
982;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG10.CLK;BOOL;
983;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG10.Q;CONFIG0.RES0.INSTANCE2.R_TRIG10.Q;BOOL;
984;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG10.M;CONFIG0.RES0.INSTANCE2.R_TRIG10.M;BOOL;
985;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;PT4;
986;EXT;CONFIG0.RES0.INSTANCE3.START;CONFIG0.RES0.INSTANCE3.START;BOOL;
987;EXT;CONFIG0.RES0.INSTANCE3.STOP;CONFIG0.RES0.INSTANCE3.STOP;BOOL;
988;VAR;CONFIG0.RES0.INSTANCE3.DS16;CONFIG0.RES0.INSTANCE3.DS16;BOOL;
989;VAR;CONFIG0.RES0.INSTANCE3.DS17;CONFIG0.RES0.INSTANCE3.DS17;BOOL;
990;VAR;CONFIG0.RES0.INSTANCE3.CS6;CONFIG0.RES0.INSTANCE3.CS6;BOOL;
991;VAR;CONFIG0.RES0.INSTANCE3.CS7;CONFIG0.RES0.INSTANCE3.CS7;BOOL;
992;VAR;CONFIG0.RES0.INSTANCE3.CS8;CONFIG0.RES0.INSTANCE3.CS8;BOOL;
993;VAR;CONFIG0.RES0.INSTANCE3.CS9;CONFIG0.RES0.INSTANCE3.CS9;BOOL;
994;VAR;CONFIG0.RES0.INSTANCE3.CS10;CONFIG0.RES0.INSTANCE3.CS10;BOOL;
995;VAR;CONFIG0.RES0.INSTANCE3.CS11;CONFIG0.RES0.INSTANCE3.CS11;BOOL;
996;VAR;CONFIG0.RES0.INSTANCE3.CS12;CONFIG0.RES0.INSTANCE3.CS12;BOOL;
997;VAR;CONFIG0.RES0.INSTANCE3.CS13;CONFIG0.RES0.INSTANCE3.CS13;BOOL;
998;VAR;CONFIG0.RES0.INSTANCE3.CS14;CONFIG0.RES0.INSTANCE3.CS14;BOOL;
999;VAR;CONFIG0.RES0.INSTANCE3.TTFRONTL0;CONFIG0.RES0.INSTANCE3.TTFRONTL0;BOOL;
1000;VAR;CONFIG0.RES0.INSTANCE3.TTFRONTL1;CONFIG0.RES0.INSTANCE3.TTFRONTL1;BOOL;
1001;VAR;CONFIG0.RES0.INSTANCE3.TT90L0;CONFIG0.RES0.INSTANCE3.TT90L0;BOOL;
1002;VAR;CONFIG0.RES0.INSTANCE3.TT90L1;CONFIG0.RES0.INSTANCE3.TT90L1;BOOL;
1003;VAR;CONFIG0.RES0.INSTANCE3.BC4M_7;CONFIG0.RES0.INSTANCE3.BC4M_7;BOOL;
1004;VAR;CONFIG0.RES0.INSTANCE3.BC4M_8;CONFIG0.RES0.INSTANCE3.BC4M_8;BOOL;
1005;VAR;CONFIG0.RES0.INSTANCE3.RC6M_10;CONFIG0.RES0.INSTANCE3.RC6M_10;BOOL;
1006;VAR;CONFIG0.RES0.INSTANCE3.CRCCCW4;CONFIG0.RES0.INSTANCE3.CRCCCW4;BOOL;
1007;VAR;CONFIG0.RES0.INSTANCE3.LCLP8;CONFIG0.RES0.INSTANCE3.LCLP8;BOOL;
1008;VAR;CONFIG0.RES0.INSTANCE3.CW5;CONFIG0.RES0.INSTANCE3.CW5;BOOL;
1009;VAR;CONFIG0.RES0.INSTANCE3.GRB5;CONFIG0.RES0.INSTANCE3.GRB5;BOOL;
1010;VAR;CONFIG0.RES0.INSTANCE3.RC6M_4;CONFIG0.RES0.INSTANCE3.RC6M_4;BOOL;
1011;VAR;CONFIG0.RES0.INSTANCE3.RC6M_5;CONFIG0.RES0.INSTANCE3.RC6M_5;BOOL;
1012;VAR;CONFIG0.RES0.INSTANCE3.RC6M_6;CONFIG0.RES0.INSTANCE3.RC6M_6;BOOL;
1013;VAR;CONFIG0.RES0.INSTANCE3.RC6M_7;CONFIG0.RES0.INSTANCE3.RC6M_7;BOOL;
1014;VAR;CONFIG0.RES0.INSTANCE3.RC6M_11;CONFIG0.RES0.INSTANCE3.RC6M_11;BOOL;
1015;VAR;CONFIG0.RES0.INSTANCE3.RC2M_0;CONFIG0.RES0.INSTANCE3.RC2M_0;BOOL;
1016;VAR;CONFIG0.RES0.INSTANCE3.RC2M_1;CONFIG0.RES0.INSTANCE3.RC2M_1;BOOL;
1017;VAR;CONFIG0.RES0.INSTANCE3.RC2M_5;CONFIG0.RES0.INSTANCE3.RC2M_5;BOOL;
1018;VAR;CONFIG0.RES0.INSTANCE3.RC4M_2;CONFIG0.RES0.INSTANCE3.RC4M_2;BOOL;
1019;VAR;CONFIG0.RES0.INSTANCE3.RC4M_3;CONFIG0.RES0.INSTANCE3.RC4M_3;BOOL;
1020;VAR;CONFIG0.RES0.INSTANCE3.RC4M_4;CONFIG0.RES0.INSTANCE3.RC4M_4;BOOL;
1021;VAR;CONFIG0.RES0.INSTANCE3.RC4M_5;CONFIG0.RES0.INSTANCE3.RC4M_5;BOOL;
1022;VAR;CONFIG0.RES0.INSTANCE3.CRCCCW0;CONFIG0.RES0.INSTANCE3.CRCCCW0;BOOL;
1023;VAR;CONFIG0.RES0.INSTANCE3.CRCCCW1;CONFIG0.RES0.INSTANCE3.CRCCCW1;BOOL;
1024;VAR;CONFIG0.RES0.INSTANCE3.CRCCCW2;CONFIG0.RES0.INSTANCE3.CRCCCW2;BOOL;
1025;VAR;CONFIG0.RES0.INSTANCE3.CRCCCW3;CONFIG0.RES0.INSTANCE3.CRCCCW3;BOOL;
1026;VAR;CONFIG0.RES0.INSTANCE3.TTROLLP0;CONFIG0.RES0.INSTANCE3.TTROLLP0;BOOL;
1027;VAR;CONFIG0.RES0.INSTANCE3.TTROLLP1;CONFIG0.RES0.INSTANCE3.TTROLLP1;BOOL;
1028;VAR;CONFIG0.RES0.INSTANCE3.TTTURN0;CONFIG0.RES0.INSTANCE3.TTTURN0;BOOL;
1029;VAR;CONFIG0.RES0.INSTANCE3.TTTURN1;CONFIG0.RES0.INSTANCE3.TTTURN1;BOOL;
1030;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP1;CONFIG0.RES0.INSTANCE3.ROLLSTOP1;BOOL;
1031;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP2;CONFIG0.RES0.INSTANCE3.ROLLSTOP2;BOOL;
1032;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP3;CONFIG0.RES0.INSTANCE3.ROLLSTOP3;BOOL;
1033;VAR;CONFIG0.RES0.INSTANCE3.TTROLLN0;CONFIG0.RES0.INSTANCE3.TTROLLN0;BOOL;
1034;VAR;CONFIG0.RES0.INSTANCE3.TTROLLN1;CONFIG0.RES0.INSTANCE3.TTROLLN1;BOOL;
1035;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP4;CONFIG0.RES0.INSTANCE3.ROLLSTOP4;BOOL;
1036;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP5;CONFIG0.RES0.INSTANCE3.ROLLSTOP5;BOOL;
1037;VAR;CONFIG0.RES0.INSTANCE3.ROLLSTOP6;CONFIG0.RES0.INSTANCE3.ROLLSTOP6;BOOL;
1038;VAR;CONFIG0.RES0.INSTANCE3.X5;CONFIG0.RES0.INSTANCE3.X5;INT;
1039;VAR;CONFIG0.RES0.INSTANCE3.Z5;CONFIG0.RES0.INSTANCE3.Z5;INT;
1040;VAR;CONFIG0.RES0.INSTANCE3.D4_1;CONFIG0.RES0.INSTANCE3.D4_1;BOOL;
1041;VAR;CONFIG0.RES0.INSTANCE3.D4_2;CONFIG0.RES0.INSTANCE3.D4_2;BOOL;
1042;VAR;CONFIG0.RES0.INSTANCE3.D4_3;CONFIG0.RES0.INSTANCE3.D4_3;BOOL;
1043;VAR;CONFIG0.RES0.INSTANCE3.D4_4;CONFIG0.RES0.INSTANCE3.D4_4;BOOL;
1044;VAR;CONFIG0.RES0.INSTANCE3.D4_5;CONFIG0.RES0.INSTANCE3.D4_5;BOOL;
1045;VAR;CONFIG0.RES0.INSTANCE3.D4_6;CONFIG0.RES0.INSTANCE3.D4_6;BOOL;
1046;VAR;CONFIG0.RES0.INSTANCE3.D4_7;CONFIG0.RES0.INSTANCE3.D4_7;BOOL;
1047;FB;CONFIG0.RES0.INSTANCE3.TON1;CONFIG0.RES0.INSTANCE3.TON1;TON;
1048;VAR;CONFIG0.RES0.INSTANCE3.TON1.EN;CONFIG0.RES0.INSTANCE3.TON1.EN;BOOL;
1049;VAR;CONFIG0.RES0.INSTANCE3.TON1.ENO;CONFIG0.RES0.INSTANCE3.TON1.ENO;BOOL;
1050;VAR;CONFIG0.RES0.INSTANCE3.TON1.IN;CONFIG0.RES0.INSTANCE3.TON1.IN;BOOL;
1051;VAR;CONFIG0.RES0.INSTANCE3.TON1.PT;CONFIG0.RES0.INSTANCE3.TON1.PT;TIME;
1052;VAR;CONFIG0.RES0.INSTANCE3.TON1.Q;CONFIG0.RES0.INSTANCE3.TON1.Q;BOOL;
1053;VAR;CONFIG0.RES0.INSTANCE3.TON1.ET;CONFIG0.RES0.INSTANCE3.TON1.ET;TIME;
1054;VAR;CONFIG0.RES0.INSTANCE3.TON1.STATE;CONFIG0.RES0.INSTANCE3.TON1.STATE;SINT;
1055;VAR;CONFIG0.RES0.INSTANCE3.TON1.PREV_IN;CONFIG0.RES0.INSTANCE3.TON1.PREV_IN;BOOL;
1056;VAR;CONFIG0.RES0.INSTANCE3.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON1.CURRENT_TIME;TIME;
1057;VAR;CONFIG0.RES0.INSTANCE3.TON1.START_TIME;CONFIG0.RES0.INSTANCE3.TON1.START_TIME;TIME;
1058;FB;CONFIG0.RES0.INSTANCE3.TON2;CONFIG0.RES0.INSTANCE3.TON2;TON;
1059;VAR;CONFIG0.RES0.INSTANCE3.TON2.EN;CONFIG0.RES0.INSTANCE3.TON2.EN;BOOL;
1060;VAR;CONFIG0.RES0.INSTANCE3.TON2.ENO;CONFIG0.RES0.INSTANCE3.TON2.ENO;BOOL;
1061;VAR;CONFIG0.RES0.INSTANCE3.TON2.IN;CONFIG0.RES0.INSTANCE3.TON2.IN;BOOL;
1062;VAR;CONFIG0.RES0.INSTANCE3.TON2.PT;CONFIG0.RES0.INSTANCE3.TON2.PT;TIME;
1063;VAR;CONFIG0.RES0.INSTANCE3.TON2.Q;CONFIG0.RES0.INSTANCE3.TON2.Q;BOOL;
1064;VAR;CONFIG0.RES0.INSTANCE3.TON2.ET;CONFIG0.RES0.INSTANCE3.TON2.ET;TIME;
