857;VAR;CONFIG0.RES0.INSTANCE2.TON33.PT;CONFIG0.RES0.INSTANCE2.TON33.PT;TIME;
858;VAR;CONFIG0.RES0.INSTANCE2.TON33.Q;CONFIG0.RES0.INSTANCE2.TON33.Q;BOOL;
859;VAR;CONFIG0.RES0.INSTANCE2.TON33.ET;CONFIG0.RES0.INSTANCE2.TON33.ET;TIME;
860;VAR;CONFIG0.RES0.INSTANCE2.TON33.STATE;CONFIG0.RES0.INSTANCE2.TON33.STATE;SINT;
861;VAR;CONFIG0.RES0.INSTANCE2.TON33.PREV_IN;CONFIG0.RES0.INSTANCE2.TON33.PREV_IN;BOOL;
862;VAR;CONFIG0.RES0.INSTANCE2.TON33.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON33.CURRENT_TIME;TIME;
863;VAR;CONFIG0.RES0.INSTANCE2.TON33.START_TIME;CONFIG0.RES0.INSTANCE2.TON33.START_TIME;TIME;
864;FB;CONFIG0.RES0.INSTANCE2.CTU1;CONFIG0.RES0.INSTANCE2.CTU1;CTU;
865;VAR;CONFIG0.RES0.INSTANCE2.CTU1.EN;CONFIG0.RES0.INSTANCE2.CTU1.EN;BOOL;
866;VAR;CONFIG0.RES0.INSTANCE2.CTU1.ENO;CONFIG0.RES0.INSTANCE2.CTU1.ENO;BOOL;
867;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU;CONFIG0.RES0.INSTANCE2.CTU1.CU;BOOL;
868;VAR;CONFIG0.RES0.INSTANCE2.CTU1.R;CONFIG0.RES0.INSTANCE2.CTU1.R;BOOL;
869;VAR;CONFIG0.RES0.INSTANCE2.CTU1.PV;CONFIG0.RES0.INSTANCE2.CTU1.PV;INT;
870;VAR;CONFIG0.RES0.INSTANCE2.CTU1.Q;CONFIG0.RES0.INSTANCE2.CTU1.Q;BOOL;
871;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CV;CONFIG0.RES0.INSTANCE2.CTU1.CV;INT;
872;FB;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;R_TRIG;
873;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;BOOL;
874;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;BOOL;
875;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;BOOL;
876;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;BOOL;
877;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;BOOL;
878;FB;CONFIG0.RES0.INSTANCE2.TON34;CONFIG0.RES0.INSTANCE2.TON34;TON;
879;VAR;CONFIG0.RES0.INSTANCE2.TON34.EN;CONFIG0.RES0.INSTANCE2.TON34.EN;BOOL;
880;VAR;CONFIG0.RES0.INSTANCE2.TON34.ENO;CONFIG0.RES0.INSTANCE2.TON34.ENO;BOOL;
881;VAR;CONFIG0.RES0.INSTANCE2.TON34.IN;CONFIG0.RES0.INSTANCE2.TON34.IN;BOOL;
882;VAR;CONFIG0.RES0.INSTANCE2.TON34.PT;CONFIG0.RES0.INSTANCE2.TON34.PT;TIME;
883;VAR;CONFIG0.RES0.INSTANCE2.TON34.Q;CONFIG0.RES0.INSTANCE2.TON34.Q;BOOL;
884;VAR;CONFIG0.RES0.INSTANCE2.TON34.ET;CONFIG0.RES0.INSTANCE2.TON34.ET;TIME;
885;VAR;CONFIG0.RES0.INSTANCE2.TON34.STATE;CONFIG0.RES0.INSTANCE2.TON34.STATE;SINT;
886;VAR;CONFIG0.RES0.INSTANCE2.TON34.PREV_IN;CONFIG0.RES0.INSTANCE2.TON34.PREV_IN;BOOL;
887;VAR;CONFIG0.RES0.INSTANCE2.TON34.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON34.CURRENT_TIME;TIME;
888;VAR;CONFIG0.RES0.INSTANCE2.TON34.START_TIME;CONFIG0.RES0.INSTANCE2.TON34.START_TIME;TIME;
889;FB;CONFIG0.RES0.INSTANCE2.TON35;CONFIG0.RES0.INSTANCE2.TON35;TON;
890;VAR;CONFIG0.RES0.INSTANCE2.TON35.EN;CONFIG0.RES0.INSTANCE2.TON35.EN;BOOL;
891;VAR;CONFIG0.RES0.INSTANCE2.TON35.ENO;CONFIG0.RES0.INSTANCE2.TON35.ENO;BOOL;
892;VAR;CONFIG0.RES0.INSTANCE2.TON35.IN;CONFIG0.RES0.INSTANCE2.TON35.IN;BOOL;
893;VAR;CONFIG0.RES0.INSTANCE2.TON35.PT;CONFIG0.RES0.INSTANCE2.TON35.PT;TIME;
894;VAR;CONFIG0.RES0.INSTANCE2.TON35.Q;CONFIG0.RES0.INSTANCE2.TON35.Q;BOOL;
895;VAR;CONFIG0.RES0.INSTANCE2.TON35.ET;CONFIG0.RES0.INSTANCE2.TON35.ET;TIME;
896;VAR;CONFIG0.RES0.INSTANCE2.TON35.STATE;CONFIG0.RES0.INSTANCE2.TON35.STATE;SINT;
897;VAR;CONFIG0.RES0.INSTANCE2.TON35.PREV_IN;CONFIG0.RES0.INSTANCE2.TON35.PREV_IN;BOOL;
898;VAR;CONFIG0.RES0.INSTANCE2.TON35.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON35.CURRENT_TIME;TIME;
899;VAR;CONFIG0.RES0.INSTANCE2.TON35.START_TIME;CONFIG0.RES0.INSTANCE2.TON35.START_TIME;TIME;
900;FB;CONFIG0.RES0.INSTANCE2.TON36;CONFIG0.RES0.INSTANCE2.TON36;TON;
901;VAR;CONFIG0.RES0.INSTANCE2.TON36.EN;CONFIG0.RES0.INSTANCE2.TON36.EN;BOOL;
902;VAR;CONFIG0.RES0.INSTANCE2.TON36.ENO;CONFIG0.RES0.INSTANCE2.TON36.ENO;BOOL;
903;VAR;CONFIG0.RES0.INSTANCE2.TON36.IN;CONFIG0.RES0.INSTANCE2.TON36.IN;BOOL;
904;VAR;CONFIG0.RES0.INSTANCE2.TON36.PT;CONFIG0.RES0.INSTANCE2.TON36.PT;TIME;
905;VAR;CONFIG0.RES0.INSTANCE2.TON36.Q;CONFIG0.RES0.INSTANCE2.TON36.Q;BOOL;
906;VAR;CONFIG0.RES0.INSTANCE2.TON36.ET;CONFIG0.RES0.INSTANCE2.TON36.ET;TIME;
907;VAR;CONFIG0.RES0.INSTANCE2.TON36.STATE;CONFIG0.RES0.INSTANCE2.TON36.STATE;SINT;
908;VAR;CONFIG0.RES0.INSTANCE2.TON36.PREV_IN;CONFIG0.RES0.INSTANCE2.TON36.PREV_IN;BOOL;
909;VAR;CONFIG0.RES0.INSTANCE2.TON36.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON36.CURRENT_TIME;TIME;
910;VAR;CONFIG0.RES0.INSTANCE2.TON36.START_TIME;CONFIG0.RES0.INSTANCE2.TON36.START_TIME;TIME;
911;FB;CONFIG0.RES0.INSTANCE2.TON37;CONFIG0.RES0.INSTANCE2.TON37;TON;
912;VAR;CONFIG0.RES0.INSTANCE2.TON37.EN;CONFIG0.RES0.INSTANCE2.TON37.EN;BOOL;
913;VAR;CONFIG0.RES0.INSTANCE2.TON37.ENO;CONFIG0.RES0.INSTANCE2.TON37.ENO;BOOL;
914;VAR;CONFIG0.RES0.INSTANCE2.TON37.IN;CONFIG0.RES0.INSTANCE2.TON37.IN;BOOL;
915;VAR;CONFIG0.RES0.INSTANCE2.TON37.PT;CONFIG0.RES0.INSTANCE2.TON37.PT;TIME;
916;VAR;CONFIG0.RES0.INSTANCE2.TON37.Q;CONFIG0.RES0.INSTANCE2.TON37.Q;BOOL;
917;VAR;CONFIG0.RES0.INSTANCE2.TON37.ET;CONFIG0.RES0.INSTANCE2.TON37.ET;TIME;
918;VAR;CONFIG0.RES0.INSTANCE2.TON37.STATE;CONFIG0.RES0.INSTANCE2.TON37.STATE;SINT;
919;VAR;CONFIG0.RES0.INSTANCE2.TON37.PREV_IN;CONFIG0.RES0.INSTANCE2.TON37.PREV_IN;BOOL;
920;VAR;CONFIG0.RES0.INSTANCE2.TON37.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON37.CURRENT_TIME;TIME;
921;VAR;CONFIG0.RES0.INSTANCE2.TON37.START_TIME;CONFIG0.RES0.INSTANCE2.TON37.START_TIME;TIME;
922;FB;CONFIG0.RES0.INSTANCE2.TON38;CONFIG0.RES0.INSTANCE2.TON38;TON;
923;VAR;CONFIG0.RES0.INSTANCE2.TON38.EN;CONFIG0.RES0.INSTANCE2.TON38.EN;BOOL;
924;VAR;CONFIG0.RES0.INSTANCE2.TON38.ENO;CONFIG0.RES0.INSTANCE2.TON38.ENO;BOOL;
925;VAR;CONFIG0.RES0.INSTANCE2.TON38.IN;CONFIG0.RES0.INSTANCE2.TON38.IN;BOOL;
926;VAR;CONFIG0.RES0.INSTANCE2.TON38.PT;CONFIG0.RES0.INSTANCE2.TON38.PT;TIME;
927;VAR;CONFIG0.RES0.INSTANCE2.TON38.Q;CONFIG0.RES0.INSTANCE2.TON38.Q;BOOL;
928;VAR;CONFIG0.RES0.INSTANCE2.TON38.ET;CONFIG0.RES0.INSTANCE2.TON38.ET;TIME;
929;VAR;CONFIG0.RES0.INSTANCE2.TON38.STATE;CONFIG0.RES0.INSTANCE2.TON38.STATE;SINT;
930;VAR;CONFIG0.RES0.INSTANCE2.TON38.PREV_IN;CONFIG0.RES0.INSTANCE2.TON38.PREV_IN;BOOL;
931;VAR;CONFIG0.RES0.INSTANCE2.TON38.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON38.CURRENT_TIME;TIME;
932;VAR;CONFIG0.RES0.INSTANCE2.TON38.START_TIME;CONFIG0.RES0.INSTANCE2.TON38.START_TIME;TIME;
933;FB;CONFIG0.RES0.INSTANCE2.TON39;CONFIG0.RES0.INSTANCE2.TON39;TON;
934;VAR;CONFIG0.RES0.INSTANCE2.TON39.EN;CONFIG0.RES0.INSTANCE2.TON39.EN;BOOL;
935;VAR;CONFIG0.RES0.INSTANCE2.TON39.ENO;CONFIG0.RES0.INSTANCE2.TON39.ENO;BOOL;
936;VAR;CONFIG0.RES0.INSTANCE2.TON39.IN;CONFIG0.RES0.INSTANCE2.TON39.IN;BOOL;
937;VAR;CONFIG0.RES0.INSTANCE2.TON39.PT;CONFIG0.RES0.INSTANCE2.TON39.PT;TIME;
938;VAR;CONFIG0.RES0.INSTANCE2.TON39.Q;CONFIG0.RES0.INSTANCE2.TON39.Q;BOOL;
939;VAR;CONFIG0.RES0.INSTANCE2.TON39.ET;CONFIG0.RES0.INSTANCE2.TON39.ET;TIME;
940;VAR;CONFIG0.RES0.INSTANCE2.TON39.STATE;CONFIG0.RES0.INSTANCE2.TON39.STATE;SINT;
941;VAR;CONFIG0.RES0.INSTANCE2.TON39.PREV_IN;CONFIG0.RES0.INSTANCE2.TON39.PREV_IN;BOOL;
942;VAR;CONFIG0.RES0.INSTANCE2.TON39.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON39.CURRENT_TIME;TIME;
943;VAR;CONFIG0.RES0.INSTANCE2.TON39.START_TIME;CONFIG0.RES0.INSTANCE2.TON39.START_TIME;TIME;
944;FB;CONFIG0.RES0.INSTANCE2.TON40;CONFIG0.RES0.INSTANCE2.TON40;TON;
945;VAR;CONFIG0.RES0.INSTANCE2.TON40.EN;CONFIG0.RES0.INSTANCE2.TON40.EN;BOOL;
946;VAR;CONFIG0.RES0.INSTANCE2.TON40.ENO;CONFIG0.RES0.INSTANCE2.TON40.ENO;BOOL;
947;VAR;CONFIG0.RES0.INSTANCE2.TON40.IN;CONFIG0.RES0.INSTANCE2.TON40.IN;BOOL;
948;VAR;CONFIG0.RES0.INSTANCE2.TON40.PT;CONFIG0.RES0.INSTANCE2.TON40.PT;TIME;
949;VAR;CONFIG0.RES0.INSTANCE2.TON40.Q;CONFIG0.RES0.INSTANCE2.TON40.Q;BOOL;
950;VAR;CONFIG0.RES0.INSTANCE2.TON40.ET;CONFIG0.RES0.INSTANCE2.TON40.ET;TIME;
951;VAR;CONFIG0.RES0.INSTANCE2.TON40.STATE;CONFIG0.RES0.INSTANCE2.TON40.STATE;SINT;
952;VAR;CONFIG0.RES0.INSTANCE2.TON40.PREV_IN;CONFIG0.RES0.INSTANCE2.TON40.PREV_IN;BOOL;
953;VAR;CONFIG0.RES0.INSTANCE2.TON40.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON40.CURRENT_TIME;TIME;
954;VAR;CONFIG0.RES0.INSTANCE2.TON40.START_TIME;CONFIG0.RES0.INSTANCE2.TON40.START_TIME;TIME;
955;FB;CONFIG0.RES0.INSTANCE2.TON41;CONFIG0.RES0.INSTANCE2.TON41;TON;
956;VAR;CONFIG0.RES0.INSTANCE2.TON41.EN;CONFIG0.RES0.INSTANCE2.TON41.EN;BOOL;
957;VAR;CONFIG0.RES0.INSTANCE2.TON41.ENO;CONFIG0.RES0.INSTANCE2.TON41.ENO;BOOL;
958;VAR;CONFIG0.RES0.INSTANCE2.TON41.IN;CONFIG0.RES0.INSTANCE2.TON41.IN;BOOL;
959;VAR;CONFIG0.RES0.INSTANCE2.TON41.PT;CONFIG0.RES0.INSTANCE2.TON41.PT;TIME;
960;VAR;CONFIG0.RES0.INSTANCE2.TON41.Q;CONFIG0.RES0.INSTANCE2.TON41.Q;BOOL;
961;VAR;CONFIG0.RES0.INSTANCE2.TON41.ET;CONFIG0.RES0.INSTANCE2.TON41.ET;TIME;
962;VAR;CONFIG0.RES0.INSTANCE2.TON41.STATE;CONFIG0.RES0.INSTANCE2.TON41.STATE;SINT;
963;VAR;CONFIG0.RES0.INSTANCE2.TON41.PREV_IN;CONFIG0.RES0.INSTANCE2.TON41.PREV_IN;BOOL;
964;VAR;CONFIG0.RES0.INSTANCE2.TON41.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON41.CURRENT_TIME;TIME;
965;VAR;CONFIG0.RES0.INSTANCE2.TON41.START_TIME;CONFIG0.RES0.INSTANCE2.TON41.START_TIME;TIME;
966;FB;CONFIG0.RES0.INSTANCE2.TON42;CONFIG0.RES0.INSTANCE2.TON42;TON;
967;VAR;CONFIG0.RES0.INSTANCE2.TON42.EN;CONFIG0.RES0.INSTANCE2.TON42.EN;BOOL;
968;VAR;CONFIG0.RES0.INSTANCE2.TON42.ENO;CONFIG0.RES0.INSTANCE2.TON42.ENO;BOOL;
969;VAR;CONFIG0.RES0.INSTANCE2.TON42.IN;CONFIG0.RES0.INSTANCE2.TON42.IN;BOOL;
970;VAR;CONFIG0.RES0.INSTANCE2.TON42.PT;CONFIG0.RES0.INSTANCE2.TON42.PT;TIME;
971;VAR;CONFIG0.RES0.INSTANCE2.TON42.Q;CONFIG0.RES0.INSTANCE2.TON42.Q;BOOL;
972;VAR;CONFIG0.RES0.INSTANCE2.TON42.ET;CONFIG0.RES0.INSTANCE2.TON42.ET;TIME;
973;VAR;CONFIG0.RES0.INSTANCE2.TON42.STATE;CONFIG0.RES0.INSTANCE2.TON42.STATE;SINT;
974;VAR;CONFIG0.RES0.INSTANCE2.TON42.PREV_IN;CONFIG0.RES0.INSTANCE2.TON42.PREV_IN;BOOL;
975;VAR;CONFIG0.RES0.INSTANCE2.TON42.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON42.CURRENT_TIME;TIME;
976;VAR;CONFIG0.RES0.INSTANCE2.TON42.START_TIME;CONFIG0.RES0.INSTANCE2.TON42.START_TIME;TIME;
977;FB;CONFIG0.RES0.INSTANCE2.TON43;CONFIG0.RES0.INSTANCE2.TON43;TON;
978;VAR;CONFIG0.RES0.INSTANCE2.TON43.EN;CONFIG0.RES0.INSTANCE2.TON43.EN;BOOL;
979;VAR;CONFIG0.RES0.INSTANCE2.TON43.ENO;CONFIG0.RES0.INSTANCE2.TON43.ENO;BOOL;
980;VAR;CONFIG0.RES0.INSTANCE2.TON43.IN;CONFIG0.RES0.INSTANCE2.TON43.IN;BOOL;
981;VAR;CONFIG0.RES0.INSTANCE2.TON43.PT;CONFIG0.RES0.INSTANCE2.TON43.PT;TIME;
982;VAR;CONFIG0.RES0.INSTANCE2.TON43.Q;CONFIG0.RES0.INSTANCE2.TON43.Q;BOOL;
983;VAR;CONFIG0.RES0.INSTANCE2.TON43.ET;CONFIG0.RES0.INSTANCE2.TON43.ET;TIME;
984;VAR;CONFIG0.RES0.INSTANCE2.TON43.STATE;CONFIG0.RES0.INSTANCE2.TON43.STATE;SINT;
985;VAR;CONFIG0.RES0.INSTANCE2.TON43.PREV_IN;CONFIG0.RES0.INSTANCE2.TON43.PREV_IN;BOOL;
986;VAR;CONFIG0.RES0.INSTANCE2.TON43.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON43.CURRENT_TIME;TIME;
987;VAR;CONFIG0.RES0.INSTANCE2.TON43.START_TIME;CONFIG0.RES0.INSTANCE2.TON43.START_TIME;TIME;
988;FB;CONFIG0.RES0.INSTANCE2.TON44;CONFIG0.RES0.INSTANCE2.TON44;TON;
989;VAR;CONFIG0.RES0.INSTANCE2.TON44.EN;CONFIG0.RES0.INSTANCE2.TON44.EN;BOOL;
990;VAR;CONFIG0.RES0.INSTANCE2.TON44.ENO;CONFIG0.RES0.INSTANCE2.TON44.ENO;BOOL;
991;VAR;CONFIG0.RES0.INSTANCE2.TON44.IN;CONFIG0.RES0.INSTANCE2.TON44.IN;BOOL;
992;VAR;CONFIG0.RES0.INSTANCE2.TON44.PT;CONFIG0.RES0.INSTANCE2.TON44.PT;TIME;
993;VAR;CONFIG0.RES0.INSTANCE2.TON44.Q;CONFIG0.RES0.INSTANCE2.TON44.Q;BOOL;
994;VAR;CONFIG0.RES0.INSTANCE2.TON44.ET;CONFIG0.RES0.INSTANCE2.TON44.ET;TIME;
995;VAR;CONFIG0.RES0.INSTANCE2.TON44.STATE;CONFIG0.RES0.INSTANCE2.TON44.STATE;SINT;
996;VAR;CONFIG0.RES0.INSTANCE2.TON44.PREV_IN;CONFIG0.RES0.INSTANCE2.TON44.PREV_IN;BOOL;
997;VAR;CONFIG0.RES0.INSTANCE2.TON44.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON44.CURRENT_TIME;TIME;
998;VAR;CONFIG0.RES0.INSTANCE2.TON44.START_TIME;CONFIG0.RES0.INSTANCE2.TON44.START_TIME;TIME;
999;FB;CONFIG0.RES0.INSTANCE2.TON45;CONFIG0.RES0.INSTANCE2.TON45;TON;
1000;VAR;CONFIG0.RES0.INSTANCE2.TON45.EN;CONFIG0.RES0.INSTANCE2.TON45.EN;BOOL;
1001;VAR;CONFIG0.RES0.INSTANCE2.TON45.ENO;CONFIG0.RES0.INSTANCE2.TON45.ENO;BOOL;
1002;VAR;CONFIG0.RES0.INSTANCE2.TON45.IN;CONFIG0.RES0.INSTANCE2.TON45.IN;BOOL;
1003;VAR;CONFIG0.RES0.INSTANCE2.TON45.PT;CONFIG0.RES0.INSTANCE2.TON45.PT;TIME;
1004;VAR;CONFIG0.RES0.INSTANCE2.TON45.Q;CONFIG0.RES0.INSTANCE2.TON45.Q;BOOL;
1005;VAR;CONFIG0.RES0.INSTANCE2.TON45.ET;CONFIG0.RES0.INSTANCE2.TON45.ET;TIME;
1006;VAR;CONFIG0.RES0.INSTANCE2.TON45.STATE;CONFIG0.RES0.INSTANCE2.TON45.STATE;SINT;
1007;VAR;CONFIG0.RES0.INSTANCE2.TON45.PREV_IN;CONFIG0.RES0.INSTANCE2.TON45.PREV_IN;BOOL;
1008;VAR;CONFIG0.RES0.INSTANCE2.TON45.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON45.CURRENT_TIME;TIME;
1009;VAR;CONFIG0.RES0.INSTANCE2.TON45.START_TIME;CONFIG0.RES0.INSTANCE2.TON45.START_TIME;TIME;
1010;FB;CONFIG0.RES0.INSTANCE2.TON46;CONFIG0.RES0.INSTANCE2.TON46;TON;
1011;VAR;CONFIG0.RES0.INSTANCE2.TON46.EN;CONFIG0.RES0.INSTANCE2.TON46.EN;BOOL;
1012;VAR;CONFIG0.RES0.INSTANCE2.TON46.ENO;CONFIG0.RES0.INSTANCE2.TON46.ENO;BOOL;
1013;VAR;CONFIG0.RES0.INSTANCE2.TON46.IN;CONFIG0.RES0.INSTANCE2.TON46.IN;BOOL;
1014;VAR;CONFIG0.RES0.INSTANCE2.TON46.PT;CONFIG0.RES0.INSTANCE2.TON46.PT;TIME;
1015;VAR;CONFIG0.RES0.INSTANCE2.TON46.Q;CONFIG0.RES0.INSTANCE2.TON46.Q;BOOL;
1016;VAR;CONFIG0.RES0.INSTANCE2.TON46.ET;CONFIG0.RES0.INSTANCE2.TON46.ET;TIME;
1017;VAR;CONFIG0.RES0.INSTANCE2.TON46.STATE;CONFIG0.RES0.INSTANCE2.TON46.STATE;SINT;
1018;VAR;CONFIG0.RES0.INSTANCE2.TON46.PREV_IN;CONFIG0.RES0.INSTANCE2.TON46.PREV_IN;BOOL;
1019;VAR;CONFIG0.RES0.INSTANCE2.TON46.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON46.CURRENT_TIME;TIME;
1020;VAR;CONFIG0.RES0.INSTANCE2.TON46.START_TIME;CONFIG0.RES0.INSTANCE2.TON46.START_TIME;TIME;
1021;FB;CONFIG0.RES0.INSTANCE2.TON47;CONFIG0.RES0.INSTANCE2.TON47;TON;
1022;VAR;CONFIG0.RES0.INSTANCE2.TON47.EN;CONFIG0.RES0.INSTANCE2.TON47.EN;BOOL;
1023;VAR;CONFIG0.RES0.INSTANCE2.TON47.ENO;CONFIG0.RES0.INSTANCE2.TON47.ENO;BOOL;
1024;VAR;CONFIG0.RES0.INSTANCE2.TON47.IN;CONFIG0.RES0.INSTANCE2.TON47.IN;BOOL;
1025;VAR;CONFIG0.RES0.INSTANCE2.TON47.PT;CONFIG0.RES0.INSTANCE2.TON47.PT;TIME;
1026;VAR;CONFIG0.RES0.INSTANCE2.TON47.Q;CONFIG0.RES0.INSTANCE2.TON47.Q;BOOL;
1027;VAR;CONFIG0.RES0.INSTANCE2.TON47.ET;CONFIG0.RES0.INSTANCE2.TON47.ET;TIME;
1028;VAR;CONFIG0.RES0.INSTANCE2.TON47.STATE;CONFIG0.RES0.INSTANCE2.TON47.STATE;SINT;
1029;VAR;CONFIG0.RES0.INSTANCE2.TON47.PREV_IN;CONFIG0.RES0.INSTANCE2.TON47.PREV_IN;BOOL;
1030;VAR;CONFIG0.RES0.INSTANCE2.TON47.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON47.CURRENT_TIME;TIME;
1031;VAR;CONFIG0.RES0.INSTANCE2.TON47.START_TIME;CONFIG0.RES0.INSTANCE2.TON47.START_TIME;TIME;
1032;FB;CONFIG0.RES0.INSTANCE2.TON48;CONFIG0.RES0.INSTANCE2.TON48;TON;
1033;VAR;CONFIG0.RES0.INSTANCE2.TON48.EN;CONFIG0.RES0.INSTANCE2.TON48.EN;BOOL;
1034;VAR;CONFIG0.RES0.INSTANCE2.TON48.ENO;CONFIG0.RES0.INSTANCE2.TON48.ENO;BOOL;
1035;VAR;CONFIG0.RES0.INSTANCE2.TON48.IN;CONFIG0.RES0.INSTANCE2.TON48.IN;BOOL;
1036;VAR;CONFIG0.RES0.INSTANCE2.TON48.PT;CONFIG0.RES0.INSTANCE2.TON48.PT;TIME;
1037;VAR;CONFIG0.RES0.INSTANCE2.TON48.Q;CONFIG0.RES0.INSTANCE2.TON48.Q;BOOL;
1038;VAR;CONFIG0.RES0.INSTANCE2.TON48.ET;CONFIG0.RES0.INSTANCE2.TON48.ET;TIME;
1039;VAR;CONFIG0.RES0.INSTANCE2.TON48.STATE;CONFIG0.RES0.INSTANCE2.TON48.STATE;SINT;
1040;VAR;CONFIG0.RES0.INSTANCE2.TON48.PREV_IN;CONFIG0.RES0.INSTANCE2.TON48.PREV_IN;BOOL;
1041;VAR;CONFIG0.RES0.INSTANCE2.TON48.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON48.CURRENT_TIME;TIME;
1042;VAR;CONFIG0.RES0.INSTANCE2.TON48.START_TIME;CONFIG0.RES0.INSTANCE2.TON48.START_TIME;TIME;
1043;FB;CONFIG0.RES0.INSTANCE2.TON49;CONFIG0.RES0.INSTANCE2.TON49;TON;
1044;VAR;CONFIG0.RES0.INSTANCE2.TON49.EN;CONFIG0.RES0.INSTANCE2.TON49.EN;BOOL;
1045;VAR;CONFIG0.RES0.INSTANCE2.TON49.ENO;CONFIG0.RES0.INSTANCE2.TON49.ENO;BOOL;
1046;VAR;CONFIG0.RES0.INSTANCE2.TON49.IN;CONFIG0.RES0.INSTANCE2.TON49.IN;BOOL;
1047;VAR;CONFIG0.RES0.INSTANCE2.TON49.PT;CONFIG0.RES0.INSTANCE2.TON49.PT;TIME;
1048;VAR;CONFIG0.RES0.INSTANCE2.TON49.Q;CONFIG0.RES0.INSTANCE2.TON49.Q;BOOL;
1049;VAR;CONFIG0.RES0.INSTANCE2.TON49.ET;CONFIG0.RES0.INSTANCE2.TON49.ET;TIME;
1050;VAR;CONFIG0.RES0.INSTANCE2.TON49.STATE;CONFIG0.RES0.INSTANCE2.TON49.STATE;SINT;
1051;VAR;CONFIG0.RES0.INSTANCE2.TON49.PREV_IN;CONFIG0.RES0.INSTANCE2.TON49.PREV_IN;BOOL;
1052;VAR;CONFIG0.RES0.INSTANCE2.TON49.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON49.CURRENT_TIME;TIME;
1053;VAR;CONFIG0.RES0.INSTANCE2.TON49.START_TIME;CONFIG0.RES0.INSTANCE2.TON49.START_TIME;TIME;
1054;FB;CONFIG0.RES0.INSTANCE2.TON50;CONFIG0.RES0.INSTANCE2.TON50;TON;
1055;VAR;CONFIG0.RES0.INSTANCE2.TON50.EN;CONFIG0.RES0.INSTANCE2.TON50.EN;BOOL;
1056;VAR;CONFIG0.RES0.INSTANCE2.TON50.ENO;CONFIG0.RES0.INSTANCE2.TON50.ENO;BOOL;
1057;VAR;CONFIG0.RES0.INSTANCE2.TON50.IN;CONFIG0.RES0.INSTANCE2.TON50.IN;BOOL;
1058;VAR;CONFIG0.RES0.INSTANCE2.TON50.PT;CONFIG0.RES0.INSTANCE2.TON50.PT;TIME;
1059;VAR;CONFIG0.RES0.INSTANCE2.TON50.Q;CONFIG0.RES0.INSTANCE2.TON50.Q;BOOL;
1060;VAR;CONFIG0.RES0.INSTANCE2.TON50.ET;CONFIG0.RES0.INSTANCE2.TON50.ET;TIME;
1061;VAR;CONFIG0.RES0.INSTANCE2.TON50.STATE;CONFIG0.RES0.INSTANCE2.TON50.STATE;SINT;
1062;VAR;CONFIG0.RES0.INSTANCE2.TON50.PREV_IN;CONFIG0.RES0.INSTANCE2.TON50.PREV_IN;BOOL;
1063;VAR;CONFIG0.RES0.INSTANCE2.TON50.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON50.CURRENT_TIME;TIME;
1064;VAR;CONFIG0.RES0.INSTANCE2.TON50.START_TIME;CONFIG0.RES0.INSTANCE2.TON50.START_TIME;TIME;
1065;FB;CONFIG0.RES0.INSTANCE2.CTU2;CONFIG0.RES0.INSTANCE2.CTU2;CTU;
1066;VAR;CONFIG0.RES0.INSTANCE2.CTU2.EN;CONFIG0.RES0.INSTANCE2.CTU2.EN;BOOL;
1067;VAR;CONFIG0.RES0.INSTANCE2.CTU2.ENO;CONFIG0.RES0.INSTANCE2.CTU2.ENO;BOOL;
